iter	Passed	Remaining
530	401	354
531	402	354
532	403	353
533	403	352
534	404	351
535	405	350
536	407	351
537	407	350
538	408	349
539	409	348
540	409	347
541	410	346
542	411	345
543	411	345
544	412	344
545	412	343
546	413	342
547	413	341
548	414	340
549	415	339
550	415	338
551	416	337
552	416	337
553	417	336
554	418	335
555	418	334
556	419	333
557	420	332
558	420	331
559	421	331
560	422	330
561	423	329
562	423	328
563	424	327
564	424	327
565	425	326
566	426	325
567	426	324
568	427	323
569	427	322
570	428	321
571	429	321
572	429	320
573	430	319
574	430	318
575	431	317
576	432	316
577	432	315
578	433	314
579	433	314
580	434	313
581	435	312
582	436	312
583	437	311
584	438	310
585	439	310
586	439	309
587	440	308
588	441	307
589	441	306
590	442	306
591	443	305
592	443	304
593	444	303
594	444	302
595	445	301
596	446	301
597	446	300
598	447	299
599	448	299
600	449	298
601	450	297
602	450	296
603	451	296
604	452	295
605	453	294
606	453	293
607	454	293
608	455	292
609	455	291
610	456	290
611	456	289
612	457	288
613	458	287
614	458	287
615	459	286
616	459	285
617	460	284
618	460	283
619	461	282
620	462	282
621	462	281
622	463	280
623	463	279
624	464	278
625	465	277
626	465	276
627	466	276
628	467	275
629	468	275
630	469	274
631	469	273
632	470	272
633	470	271
634	471	270
635	471	270
636	472	269
637	473	268
638	473	267
639	474	266
640	474	265
641	475	265
642	475	264
643	476	263
644	477	262
645	477	261
646	478	260
647	478	260
648	479	259
649	480	258
650	480	257
651	481	256
652	482	256
653	483	255
654	483	254
655	484	253
656	484	253
657	485	252
658	486	251
659	486	250
660	487	249
661	487	249
662	488	248
663	488	247
664	489	246
665	490	245
666	490	244
667	491	244
668	491	243
669	492	242
670	493	241
671	493	240
672	494	240
673	494	239
674	495	238
675	496	237
676	497	237
677	498	236
678	498	235
679	499	234
680	499	234
681	500	233
682	501	232
683	501	231
684	502	230
685	502	230
686	503	229
687	504	228
688	504	227
689	505	227
690	505	226
691	506	225
692	506	224
693	507	223
694	508	223
695	508	222
696	509	221
697	509	220
698	511	220
699	512	219
700	513	218
701	514	218
702	514	217
703	515	216
704	515	215
705	516	215
706	517	214
707	517	213
708	518	212
709	518	211
710	519	211
711	519	210
712	520	209
713	521	208
714	521	207
715	522	207
716	522	206
717	523	205
718	524	204
719	524	204
720	525	203
721	525	202
722	526	201
723	528	201
724	528	200
725	529	199
726	529	198
727	530	198
728	531	197
729	531	196
730	532	195
731	533	195
732	533	194
733	534	193
734	535	192
735	535	192
736	536	191
737	537	190
738	537	189
739	538	189
740	539	188
741	539	187
742	540	186
743	540	186
744	541	185
745	542	184
746	543	184
747	544	183
748	544	182
749	545	181
750	546	181
751	546	180
752	547	179
753	547	178
754	548	177
755	549	177
756	549	176
757	550	175
758	550	174
759	551	174
760	552	173
761	552	172
762	553	171
763	553	171
764	554	170
765	555	169
766	555	168
767	556	168
768	557	167
769	558	166
770	559	166
771	559	165
772	560	164
773	561	163
774	561	163
775	562	162
776	562	161
777	563	160
778	563	159
779	564	159
780	565	158
781	565	157
782	566	156
783	566	156
784	567	155
785	567	154
786	568	153
787	569	153
788	569	152
789	570	151
790	570	150
791	571	150
792	573	149
793	574	148
794	575	148
795	575	147
796	576	146
797	576	146
798	577	145
799	578	144
800	578	143
801	579	143
802	579	142
803	580	141
804	581	140
805	581	140
806	582	139
807	583	138
808	583	137
809	584	137
810	584	136
811	585	135
812	585	134
813	586	134
814	587	133
815	588	132
816	589	131
817	589	131
818	590	130
819	591	129
820	591	129
821	592	128
822	592	127
823	593	126
824	594	126
825	594	125
826	595	124
827	595	123
828	596	123
829	596	122
830	597	121
831	598	120
832	598	120
833	599	119
834	599	118
835	600	117
836	601	117
837	601	116
838	603	115
839	603	115
840	604	114
841	605	113
842	605	112
843	606	112
844	607	111
845	607	110
846	608	109
847	609	109
848	609	108
849	610	107
850	610	106
851	611	106
852	612	105
853	632	108
854	633	107
855	633	106
856	635	105
857	636	105
858	637	104
859	638	103
860	639	103
861	639	102
862	640	101
863	641	100
864	641	100
865	642	99
866	642	98
867	645	98
868	646	97
869	646	96
870	647	95
871	648	95
872	648	94
873	649	93
874	650	92
875	651	92
876	652	91
877	652	90
878	653	89
879	654	89
880	654	88
881	655	87
882	655	86
883	656	86
884	657	85
885	657	84
886	658	83
887	659	83
888	659	82
889	660	81
890	660	80
891	661	80
892	662	79
893	662	78
894	663	77
895	663	77
896	664	76
897	665	75
898	666	74
899	667	74
900	667	73
901	668	72
902	668	71
903	669	71
904	670	70
905	670	69
906	671	68
907	671	68
908	672	67
909	673	66
910	673	65
911	674	65
912	674	64
913	675	63
914	675	62
915	676	62
916	676	61
917	677	60
918	678	59
919	678	59
920	679	58
921	680	57
922	681	56
923	681	56
924	682	55
925	683	54
926	683	53
927	684	53
928	684	52
929	685	51
930	685	50
931	686	50
932	687	49
933	687	48
934	688	47
935	688	47
936	689	46
937	690	45
938	690	44
939	691	44
940	693	43
941	694	42
942	695	42
943	696	41
944	697	40
945	697	39
946	698	39
947	698	38
948	699	37
949	700	36
950	700	36
951	701	35
952	701	34
953	702	33
954	703	33
955	703	32
956	704	31
957	704	30
958	705	30
959	706	29
960	706	28
961	707	27
962	707	27
963	708	26
964	708	25
965	709	24
966	711	24
967	712	23
968	713	22
969	714	22
970	714	21
971	715	20
972	715	19
973	716	19
974	717	18
975	717	17
976	718	16
977	718	16
978	719	15
979	719	14
980	720	13
981	721	13
982	721	12
983	722	11
984	722	11
985	723	10
986	724	9
987	724	8
988	725	8
989	726	7
990	727	6
991	727	5
992	728	5
993	729	4
994	729	3
995	730	2
996	731	2
997	731	1
998	732	0
999	732	0
